year,Month,Crop name,Season,Total Area Cultivated (Ha),Total Production (Tonnes),Yield (Tonnes/Ha),Avg Rainfall (mm),Avg Temp (deg C),MSP (Rupee/Quintal),Avg Market Price (Rupee/Quintal),Inflation Rate (%),Fuel Prices (Rupee/L),Export Demand (Tonnes)
2023,January,Ground nut,Kharif,30000,30000,1.5,50,30,5850,5850,4,95,55740.45
2023,February,Ground nut,Kharif,40000,40000,1.6,55,30.5,5850,5900,4.5,95,55740.45
2023,March,Ground nut,Kharif,50000,50000,1.7,60,31,5850,6050,5,95,55740.45
2023,April,Ground nut,Kharif,60000,60000,1.8,65,31.5,5850,6100,5.5,95,55740.45
2023,May,Ground nut,Kharif,70000,70000,1.9,70,32,5850,6200,5.8,95,55740.45
2023,June,Ground nut,Rabi,200000,28000,1.9,80,32.5,5850,6300,6,97,55740.45
2023,July,Ground nut,Rabi,97000,272000,0.74,175,31,5850,6200,6.2,110,55740.45
2023,August,Ground nut,Rabi,506550,329000,1.75,225,33.5,5850,6250,6.5,97,55740.45
2023,September,Ground nut,Rabi,506551,329000,1.75,275,32.5,5850,6300,6.8,97,55740.45
2023,October,Ground nut,Rabi,506552,329000,1.75,115,31.5,5850,6350,7,97,55740.45
2023,November,Ground nut,Rabi,506553,329300,1.75,75,33,5850,6600,6.8,97,55740.45
2023,December,Ground nut,Rabi,150000,900000,1.63,90,28,5850,6550,6,97,55740.45
2022,January,Ground nut,Rabi,97000,272000,0.74,9.07,35,5850,5499,4.4,112,16536
2022,February,Ground nut,Rabi,97000,272000,0.74,5.29,39,5850,5353,4.2,112,16537
2022,March,Ground nut,Rabi,97000,272000,0.74,4.93,43,5850,5712,4.2,112,16538
2022,April,Ground nut,Rabi,97000,272000,0.74,6.82,46,5850,5406,2,113,16539
2022,May,Ground nut,Rabi,97000,272000,0.74,19.06,48,5850,5514,4,113,16540
2022,june,Ground nut,Rabi,97000,272000,0.74,74.88,46,5850,5618,1.9,114,16541
2022,July,Ground nut,Kharif,506550,329000,1.75,76.28,41,5850,5661,3.7,114,16542
2022,August,Ground nut,Kharif,506551,329000,1.75,103.36,39,5850,5777,5.4,114,16543
2022,September,Ground nut,Kharif,506552,329000,1.75,91.67,37,5850,5848,3.4,114,16544
2022,October,Ground nut,Kharif,506553,329300,1.75,101.15,38,5850,5121,3.6,114,16544
2022,November,Ground nut,Kharif,506554,329300,1.75,65.85,34,5850,5454,1.6,114,16544
2022,December,Ground nut,Kharif,506554,329300,1.75,12.15,33,5850,6384,3.1,114,16544
2021,January,Ground nut,Rabi,450000,293445,0.5,5,23.5,5275,4873,4.1,91.2,13268
2021,February,Ground nut,Rabi,470000,375054,0.54,4,26,5275,5181,5,91.2,13768
2021,March,Ground nut,Rabi,560050,425605,0.55,8,30,5275,6012,5.5,91.8,14269
2021,April,Ground nut,Rabi,650350,453000,0.53,10,32.8,5275,5209,4.2,92.5,14019
2021,May,Ground nut,Rabi,635000,515000,0.57,20,34.8,5275,4831,6.3,93.5,13270
2021,june,Ground nut,Rabi,635000,515000,0.5,67.8,30.4,5275,4656,6.3,95.5,15770
2021,July,Ground nut,Kharif,635000,515000,0.53,94.3,29,5275,4862,5.6,97,16271
2021,August,Ground nut,Kharif,635000,515000,0.5,103.4,28.5,5275,5214,5.3,98.5,16771
2021,September,Ground nut,Kharif,635000,515000,0.6,133.2,28.3,5275,5404,4.3,99.5,17272
2021,October,Ground nut,Kharif,635000,515000,0.61,90,27,5275,5427,4.5,101,17772
2021,November,Ground nut,Kharif,635000,515000,0.6,60,24.5,5275,5025,4.9,103,18272
2021,December,Ground nut,Kharif,635000,515000,0.62,10,22.3,5275,5172,5.7,105,18772
2020,January,Ground nut,Rabi,14228,58999,0.32,33.5,24.2,5275,5200,6.2,74.5,10000
2020,February,Ground nut,Rabi,14228,59899,0.32,23.3,26,5275,5100,6.3,74.8,11000
2020,March,Ground nut,Rabi,14228,59899,0.32,16.8,28.5,5275,5150,6.4,75.1,12000
2020,April,Ground nut,Rabi,14228,59899,0.32,33.2,30,5275,5100,6.5,75.3,11500
2020,May,Ground nut,Rabi,14228,59899,0.32,94.5,31.7,5275,5050,6.6,75.5,10000
2020,June,Ground nut,Kharif,460163,193728,0.42,186.3,30.9,5275,4850,6.8,76,15000
2020,July,Ground nut,Kharif,460163,207200,0.45,234.8,30.6,5275,4900,7,76.2,16000
2020,August,Ground nut,Kharif,460163,772568,1.67,205.6,29.8,5275,4950,7.1,76.5,17000
2020,September,Ground nut,Kharif,460163,772568,1.67,247.8,29.2,5275,5000,7.2,76.8,18000
2020,October,Ground nut,Kharif,460163,772568,1.67,251.6,28.3,5275,5050,7.3,77,19000
2020,November,Ground nut,Kharif,460163,772568,1.67,95.3,26.5,5275,5100,7.5,77.2,20000
2020,December,Ground nut,Kharif,460163,705634,1.53,55.2,24.8,5275,5150,7.6,77.5,21000
2019,January,Groundnut,Rabi,12000,40000,0.33,25,23,5100,4800,5.8,73,8500
2019,February,Groundnut,Rabi,12500,41000,0.33,20,25,5100,4750,5.7,73,8500
2019,March,Groundnut,Rabi,13000,42000,0.32,15,27,5100,4700,5.6,73,8500
2019,April,Groundnut,Rabi,13500,43000,0.32,20,29,5100,4650,5.5,73,8500
2019,May,Groundnut,Rabi,14000,44000,0.31,30,31,5100,4600,5.4,73,8500
2019,June,Groundnut,Kharif,400000,150000,0.38,150,32,5100,4550,5.3,74,10000
2019,July,Groundnut,Kharif,410000,160000,0.39,200,31,5100,4500,5.2,74,10000
2019,August,Groundnut,Kharif,420000,170000,0.4,250,30,5100,4450,5.1,74,10000
2019,September,Groundnut,Kharif,430000,180000,0.42,220,29,5100,4400,5,74,10000
2019,October,Groundnut,Kharif,440000,190000,0.43,100,28,5100,4350,4.9,74,10000
2019,November,Groundnut,Kharif,450000,200000,0.44,50,26,5100,4300,4.8,74,10000
2019,December,Groundnut,Kharif,460000,210000,0.46,10,24,5100,4250,4.7,74,10000
2018,January,Groundnut,Rabi,10000,35000,0.35,20,22,5000,4600,5.6,72,7500
2018,February,Groundnut,Rabi,10500,36000,0.34,18,24,5000,4550,5.5,72,7500
2018,March,Groundnut,Rabi,11000,37000,0.34,15,26,5000,4500,5.4,72,7500
2018,April,Groundnut,Rabi,11500,38000,0.33,18,28,5000,4450,5.3,72,7500
2018,May,Groundnut,Rabi,12000,39000,0.33,25,30,5000,4400,5.2,72,7500
2018,June,Groundnut,Kharif,380000,130000,0.34,140,31,5000,4350,5.1,73,8000
